Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
02-SEP-2024,14354.95,14354.95,14277.5,14318.05,1939225556,68262.45
03-SEP-2024,14349.6,14349.7,14315.5,14326.8,1262609569,65480.43
04-SEP-2024,14219.2,14302.35,14217,14293.85,1326228728,63322.96
05-SEP-2024,14335.7,14344.95,14276.7,14286,1500437632,68407.59
06-SEP-2024,14267.75,14292.15,14080.15,14107.4,3160042273,72183.54
09-SEP-2024,14092.35,14153.15,14015.55,14139,1821871781,59868.59
10-SEP-2024,14190.45,14264.75,14144.25,14213.5,1643159315,63811.39
11-SEP-2024,14222.95,14269.4,14130.2,14151.5,1731749109,64618.27
12-SEP-2024,14243.1,14412.4,14188.05,14394.65,1742129187,75826.2
13-SEP-2024,14426.05,14426.05,14369.45,14391.4,1462677976,63039.27
16-SEP-2024,14434.1,14451.3,14387.5,14415.5,1242000943,53662.89
17-SEP-2024,14437.3,14437.3,14387.55,14420.55,1114766888,56842.41
18-SEP-2024,14417.95,14439.25,14321.85,14380.45,1294961491,63779.63
19-SEP-2024,14447.65,14494.25,14286.65,14367,3885606929,83025.67
20-SEP-2024,14426.15,14611.25,14384.75,14580.9,3296758914,126419.61
23-SEP-2024,14638.3,14701.85,14623.25,14693.2,2836393245,64712.04
24-SEP-2024,14695.3,14726.9,14674.05,14700.15,1842824687,73120.77
25-SEP-2024,14687.45,14708.3,14630.5,14696,1472785917,61398.13
26-SEP-2024,14709.05,14799.9,14684.55,14789.35,2220216726,79720.61
27-SEP-2024,14806.15,14833.75,14770.2,14784.8,3109711743,122033.69
30-SEP-2024,14728.8,14757.2,14597.9,14610.8,1797600653,73451.56
01-OCT-2024,14609.7,14662.6,14573,14616.8,1406202534,59944.39
03-OCT-2024,14412.5,14526.55,14278.1,14300.2,1915013211,89205.44
04-OCT-2024,14267.35,14407.65,14139.95,14165.05,1895812955,84434.12
07-OCT-2024,14214.25,14240.05,13921.65,13978.9,2292267596,82534.4
08-OCT-2024,13980.85,14187.85,13942.2,14168.15,1868171693,75776.85
09-OCT-2024,14216.2,14329.95,14181.95,14199.75,1700747099,70933.69
10-OCT-2024,14254.65,14290.35,14183.5,14194.25,1223454667,60058.56
11-OCT-2024,14197.5,14220.75,14157.05,14194,1127397718,49916.48
14-OCT-2024,14228.45,14278.9,14215.1,14269.35,1102192784,53326.67
15-OCT-2024,14311.25,14320.05,14215.2,14252.4,1171839230,59834.89
16-OCT-2024,14230.3,14274.2,14165,14205.5,1174337400,57058.45
17-OCT-2024,14229.8,14231.7,14026.25,14033.05,1223841068,62772.95
18-OCT-2024,13980.65,14099.9,13899.15,14080.5,1322265835,66128.73
21-OCT-2024,14133.55,14154.45,13966.05,13989.4,1415039979,63927.86
22-OCT-2024,14000.6,14027.65,13736.3,13751.3,1715779230,68643.73
23-OCT-2024,13711.35,13844.8,13681.9,13753.45,1954976827,78044.01
24-OCT-2024,13750.9,13782.5,13697.05,13725.55,1398262821,62439.15
25-OCT-2024,13744.45,13753.85,13491.65,13567.5,1993993836,76659.93
28-OCT-2024,13599.7,13724.45,13520,13655.35,2334155538,66172.98
29-OCT-2024,13663.65,13751.5,13534.9,13742.3,1852324550,70034.33
30-OCT-2024,13696.25,13784.1,13664.7,13688.7,2246099615,66430.46
31-OCT-2024,13694.9,13708.8,13586.75,13618.2,1883798520,63789.4
01-NOV-2024,13683.15,13726.8,13676.15,13690.35,479339708,8202.54
04-NOV-2024,13697.3,13697.95,13416.85,13513.55,1831172354,60590.51
05-NOV-2024,13476.8,13628.95,13405.65,13618.85,1687257369,61647.28
06-NOV-2024,13680.85,13840.35,13637.7,13824.1,1608378524,70940.83
07-NOV-2024,13842.6,13846.85,13674.15,13681.75,1463463378,60948.9
08-NOV-2024,13688.9,13719.3,13575,13602.3,1395349401,58524.43
11-NOV-2024,13569.8,13694.55,13506.8,13586.75,1413552141,55255.24
12-NOV-2024,13632.1,13661.05,13401.45,13427.8,1217992461,54487.03
13-NOV-2024,13390.65,13424.85,13171.95,13201.95,1752020234,59268.93
14-NOV-2024,13205.8,13300.35,13189.3,13220.4,1436725477,52904.58
18-NOV-2024,13276.4,13276.45,13128.65,13191,1529635453,54589.93
19-NOV-2024,13238.65,13386.45,13212.45,13244.8,1407408605,57987.67
21-NOV-2024,13208.5,13213.05,13057.5,13129.7,2170400532,79869.06
22-NOV-2024,13155.5,13414.2,13126.15,13390.8,1853068205,73209.76
25-NOV-2024,13603.45,13662.35,13556.95,13579.75,3080600022,159689.76
26-NOV-2024,13641.2,13651.05,13553.75,13575.55,2723179880,52609.97
27-NOV-2024,13592.1,13680.4,13552.45,13649.85,2228953128,63547.33
28-NOV-2024,13664.95,13720.8,13499.3,13524.75,2350590222,80101.47
29-NOV-2024,13536,13662.3,13535.5,13627,1778142538,72378.31
02-DEC-2024,13631.7,13722.8,13578.4,13716.95,1252124446,55034.92
03-DEC-2024,13771,13832.7,13739.5,13825.85,1491705317,67867.1
04-DEC-2024,13857.65,13898.6,13794.05,13866.2,1830888352,70693.89
05-DEC-2024,13916.25,14037.95,13793.95,13983.4,2146510348,79472.74
06-DEC-2024,14004.75,14029.55,13949.2,13996.8,1747000263,60660.68
09-DEC-2024,13977,14018.15,13951.45,13977.2,1399404969,59035.08
10-DEC-2024,13997.85,14006.9,13925.6,13985.45,1398391095,55975.35
11-DEC-2024,13986.8,14030.35,13973.25,14007.6,1162253683,47851.16
12-DEC-2024,13996.45,14026.9,13947.9,13956.45,1334267888,58350.84
13-DEC-2024,13926.85,14046.35,13735.75,14035.9,1618708799,59745.9
16-DEC-2024,14040,14062.3,13979.45,14021.75,932457034,44569.36
17-DEC-2024,13988.9,14013.95,13840,13858,1440586431,59830.38
18-DEC-2024,13843.65,13874.55,13725.75,13759.3,1308422726,50684.37
19-DEC-2024,13558.65,13659.95,13555.2,13638.15,1187065607,54458.71
20-DEC-2024,13653.6,13699.15,13348.65,13373.9,1911091775,89123.73
23-DEC-2024,13452.95,13525.05,13399.55,13449.75,1128252296,43393.07
24-DEC-2024,13460.5,13511,13408.45,13436,974836280,36919.85
26-DEC-2024,13462.75,13492.85,13394.2,13456.35,955542034,36991.55
27-DEC-2024,13483.05,13538.2,13452.6,13459.75,767971972,33920.35
30-DEC-2024,13454.9,13516.65,13356.1,13408.85,2470316177,93566.83
31-DEC-2024,13355.9,13435.15,13290.35,13406.95,1280943760,44159.86
01-JAN-2025,13407,13490,13362.05,13462.45,1034945347,30587.83
02-JAN-2025,13486.55,13693.8,13463.2,13685.05,1410039356,58888.73
03-JAN-2025,13702.55,13707.8,13594.05,13610.5,1662255886,62226.12
06-JAN-2025,13635.55,13637.65,13293.45,13331.8,1727699756,56146.19
07-JAN-2025,13363.2,13449.6,13340.55,13385.55,1398407150,49689.63
08-JAN-2025,13407.6,13410.6,13228.5,13337.5,1323867049,53531.33
09-JAN-2025,13337.05,13342.25,13218.45,13228.5,1260640175,55048.07
10-JAN-2025,13234.2,13251.7,13070.1,13105.35,1450741756,55533.28
13-JAN-2025,12961.75,13015.95,12777,12799.6,2024195279,63298.5
14-JAN-2025,12851.7,12970.05,12849.8,12935.25,1986409369,69531.81
15-JAN-2025,12989.1,13023.7,12919.45,12975.4,2549038901,57805.86
16-JAN-2025,13087.6,13104.3,13052.5,13064.95,1721919048,61298.38
17-JAN-2025,13054.65,13075.95,12975.1,13043.55,1482065329,54917.1
20-JAN-2025,13098.3,13148.25,13014.15,13119.45,2911852418,57993.32
21-JAN-2025,13147.55,13151.45,12880.45,12893.9,1862192467,66181.85
22-JAN-2025,12928.35,12938.35,12771.3,12897.7,1580130992,60784.17
23-JAN-2025,12888.95,13006.2,12865.95,12976.35,1344372730,59392.7
24-JAN-2025,12970.45,13023.4,12844.8,12868.5,1247701198,53412.92
27-JAN-2025,12776.15,12779.1,12629.8,12654.75,1732538857,55449.95
28-JAN-2025,12723.2,12805.6,12610.9,12698.1,1867079672,70038.87
29-JAN-2025,12730.95,12872.15,12723.9,12862.5,1290580488,51529.54
30-JAN-2025,12881.1,12949.5,12839.9,12896.75,1495082487,66364.71
31-JAN-2025,12923.3,13086.65,12903.65,13064.55,1774994017,65921.75
01-FEB-2025,13091.85,13142.4,12945.9,13056.7,2326161348,66089.05
03-FEB-2025,12964.85,12975.3,12887.55,12963.85,1803259286,72043.58
04-FEB-2025,13056.55,13181.95,13013.4,13170.85,1656970755,70123.93
05-FEB-2025,13211.95,13245.4,13169.75,13182.15,1426827011,57233.7
06-FEB-2025,13230.15,13236.4,13075.9,13104.45,1145451463,55291.45
07-FEB-2025,13127.95,13167.05,13022.2,13092.85,1677888471,56914.19
10-FEB-2025,13087.8,13100.75,12904.3,12943.05,1075615098,45352.03
11-FEB-2025,12944.65,12949.65,12659.25,12712.75,1299440500,54511.31
12-FEB-2025,12699.3,12755.55,12496.15,12697.25,1897060037,62195.38
13-FEB-2025,12709.85,12829.8,12676.85,12700.8,1658152602,52459.15
14-FEB-2025,12739.45,12753.8,12476.85,12569.35,1500376676,48187.64
17-FEB-2025,12498.45,12595.65,12406.3,12585.5,1424504019,44722.4
18-FEB-2025,12593.1,12611.85,12483.25,12576.15,1245530728,43877.43
19-FEB-2025,12516.55,12674,12487.4,12624.75,1284212701,48489.69
20-FEB-2025,12570.8,12674.6,12565.55,12670.15,1124458905,46600.08
21-FEB-2025,12644.25,12699,12538.35,12580.35,1337590363,49814.03
24-FEB-2025,12471.25,12493,12422.7,12447,1065893108,42845.18
25-FEB-2025,12432.25,12492.95,12400.3,12418.65,1051057949,47173.08
27-FEB-2025,12430.75,12452.4,12356.9,12377.95,1432352776,60962.22
28-FEB-2025,12303.95,12312.9,12086.3,12116.15,2417927727,107540.96
03-MAR-2025,12150.65,12193.55,12007.05,12134.65,1765356615,59470.06
04-MAR-2025,12041.6,12152.45,12013.55,12131.4,1557208615,53457.29
05-MAR-2025,12121.6,12335.15,12121.6,12320.75,1616256941,63220.92
06-MAR-2025,12414.25,12438.4,12307.9,12427.45,1469994977,59135.73
07-MAR-2025,12413.4,12478.9,12381.7,12416,1375447291,47243.78
10-MAR-2025,12408.15,12483.1,12304.45,12323.4,1509306668,48262.2
11-MAR-2025,12242.95,12378.05,12219.35,12360.1,1541223248,57924.11
12-MAR-2025,12388.75,12416.6,12241.85,12338.45,1682149737,59493.94
13-MAR-2025,12383.95,12397.8,12275.55,12286.6,1375662798,46738.69
17-MAR-2025,12275.25,12395.65,12275.15,12355.95,1212262716,46127.51
18-MAR-2025,12437.4,12584.2,12405.95,12570.6,1328687288,52049.8
19-MAR-2025,12602.3,12700.4,12568.5,12681.65,1942742700,62106.69
20-MAR-2025,12757.2,12827.75,12691.95,12813.55,1568501098,60461.01
21-MAR-2025,12806,12943.75,12786.5,12919.9,2490529189,95377.54
24-MAR-2025,13014.25,13121.35,12967.8,13088.45,1784568646,63126.01
25-MAR-2025,13153.65,13185.55,13009.45,13041.25,1759229607,69140.82
26-MAR-2025,13056.75,13097.6,12937,12951.45,1794288835,60429.8
27-MAR-2025,12917.25,13055.2,12909.9,13029.2,3462606684,102079.96
28-MAR-2025,13043.2,13085.15,12945.35,12982.75,2164712012,68031.05
01-APR-2025,12907.75,13018.8,12791.45,12809.3,3429383660,58858.1
02-APR-2025,12827.65,12936.1,12784.15,12927.85,2014656941,52454.69
03-APR-2025,12824.8,12913.9,12822.2,12901.25,1746762981,57175.71
04-APR-2025,12873.15,12882.05,12623.25,12658.7,1969156978,70396.31
07-APR-2025,11945.1,12291.4,11941.45,12242.35,2529160160,88660.53
08-APR-2025,12428.65,12537.3,12310.7,12465,1919597955,66609.82
09-APR-2025,12430.4,12430.6,12338.05,12397.95,1629373292,56454.76
11-APR-2025,12584.25,12674.65,12561.25,12623.85,1726801659,63502.53
15-APR-2025,12908.1,12947.75,12820.15,12931.7,1757948864,67670.2
16-APR-2025,12944.75,13008.35,12907.05,13001,1741123019,59924.7
17-APR-2025,12984.2,13199.7,12934.8,13186.1,1902639133,70273.01
21-APR-2025,13249.4,13399.55,13219.2,13378.65,2692715615,70270.77
22-APR-2025,13417.05,13462.3,13346.3,13416,1939226146,70663.05
23-APR-2025,13512.75,13524.2,13371.3,13517.55,2008070176,81387.37
24-APR-2025,13502.9,13538.15,13463.45,13480.2,1721141738,70465.43
25-APR-2025,13505.15,13545.05,13189.65,13296.85,3369452194,75497.12
28-APR-2025,13300.05,13478.35,13297.45,13464.6,1478116383,59458.8
29-APR-2025,13496.9,13551.45,13451.05,13469,1639480524,69736.2
30-APR-2025,13475.7,13509.45,13368.55,13438.15,1719574084,77466.1
02-MAY-2025,13423.6,13572.2,13368.5,13423.5,1573555602,65536.94
05-MAY-2025,13471.15,13548.25,13465.9,13535.8,1388055040,60985.48
06-MAY-2025,13559.4,13561.25,13383.35,13407.25,1899716337,59218.24
07-MAY-2025,13295.1,13471.45,13292.35,13464.4,1791446758,68520.18
08-MAY-2025,13482.95,13498.45,13257.8,13326.75,1838844210,70985.05
09-MAY-2025,13111.35,13262.35,13111.35,13217.7,2341399496,65247.42
12-MAY-2025,13492.25,13743.55,13477.3,13733.8,2208829809,69786.53
13-MAY-2025,13715.25,13766.55,13588.75,13604.9,1961657428,77563.51
14-MAY-2025,13630.55,13718.55,13602.8,13677.95,1885871398,72909.45
15-MAY-2025,13701.65,13884.6,13611,13865.8,2275345371,86753.15
16-MAY-2025,13880.15,13907.45,13838.85,13896.35,2324399211,97829.57
19-MAY-2025,13904.35,13940.8,13865.35,13879.4,2992302312,65946.93
20-MAY-2025,13919.8,13927.45,13693.55,13704.9,2218231688,73102.87
21-MAY-2025,13734.4,13846.8,13701.55,13795.2,1699986086,59904.06
22-MAY-2025,13757.05,13758.6,13618.25,13698.55,1680854787,68419.58
23-MAY-2025,13718.65,13839.5,13696.85,13817.85,1328313274,52896.69
26-MAY-2025,13859.05,13937.9,13853.75,13898.2,1663512682,49305.75
27-MAY-2025,13884.9,13927.35,13767.7,13829.3,1759650189,77591.02
28-MAY-2025,13839.95,13857.15,13785.65,13794.75,2175514543,68928.07
29-MAY-2025,13841.2,13868.1,13766.75,13841.55,1521321777,63584.01
30-MAY-2025,13841.8,13870.7,13775.6,13798.4,3545279731,112997.07
02-JUN-2025,13766.8,13826.15,13710.5,13808.05,2382932154,59129.55
03-JUN-2025,13850.6,13874.95,13707.25,13719.9,3592923859,67707.75
04-JUN-2025,13735.15,13782.75,13695.35,13772.05,2160160638,62993.58
05-JUN-2025,13814.15,13908.35,13777.85,13845.8,1684183555,70088.27
06-JUN-2025,13856.55,14005.25,13814.9,13996.3,1959361003,75959.95
09-JUN-2025,14082.45,14093.55,14049.15,14086.9,1992224671,62525.88
10-JUN-2025,14141.4,14142.35,14059.25,14089.9,1573616667,66920.77
11-JUN-2025,14109.2,14138.4,14056.4,14087.75,1809802454,64055.58
12-JUN-2025,14102.2,14107.1,13891.8,13915.6,1582987045,64009.18
13-JUN-2025,13667.55,13842.25,13667.55,13825.4,1654517908,59184.31
16-JUN-2025,13830.75,13957.7,13777.05,13949.35,1578041225,51750.53
17-JUN-2025,13967,13968.3,13868,13883.75,2320692994,64984.99
18-JUN-2025,13853.15,13932.5,13816.5,13850.75,1427894996,56669.65
19-JUN-2025,13847.9,13875.05,13746.65,13777.1,1856969698,55418.62
20-JUN-2025,13776.4,13975.35,13776.4,13959.6,2607934205,112245.81
23-JUN-2025,13862.1,13959.45,13823.15,13915.75,1377415847,52507.46
24-JUN-2025,14043,14105.65,13954.25,13977.25,2416417602,70654.33
25-JUN-2025,14037.6,14079.7,14021.3,14074.1,2088797376,54275.69
26-JUN-2025,14096.4,14231.3,14090.65,14223.3,2188962474,74503.58
27-JUN-2025,14247.55,14294.4,14230.85,14276.05,2561504152,101420.36
30-JUN-2025,14302.6,14305.75,14223.85,14252.65,1695354167,59926.86
01-JUL-2025,14276.15,14289.35,14226.5,14260.5,1876366818,57440.12
02-JUL-2025,14281.7,14293.25,14168.85,14217.35,1857888479,57792.8
03-JUL-2025,14244.65,14275.35,14178.35,14188.6,1799512787,54861.84
04-JUL-2025,14207.3,14221.35,14146.25,14217.15,1280737964,46290.81
07-JUL-2025,14216.95,14236.65,14187.1,14214.05,1113291327,40488.08
08-JUL-2025,14204.85,14245.05,14174.55,14233.25,1254256130,50356.85
09-JUL-2025,14233.75,14250.05,14183.2,14211.15,1262523726,50092.35
10-JUL-2025,14232.5,14238.85,14141.3,14152.9,1120337653,47984.44
11-JUL-2025,14111.85,14143.7,14021.7,14036.6,1267960869,57523.23
14-JUL-2025,14041.3,14055.7,13988.1,14036.8,2484182445,55785.58
15-JUL-2025,14049,14130.55,14043.3,14116.2,1747399329,51375.45
16-JUL-2025,14120.75,14146.1,14083.95,14126.95,1757822757,51750.1
17-JUL-2025,14144,14147.15,14073.8,14079.55,1316201973,52629.64
18-JUL-2025,14082.85,14096.1,13972.75,13993.45,1254221049,52958.33
21-JUL-2025,14006.9,14074.1,13944.8,14063.4,1234574210,50728.99
22-JUL-2025,14106.2,14110.6,14020.75,14029.75,1497758565,58254.22
23-JUL-2025,14067.65,14107.5,14021.45,14102.3,1439031158,53960.7
24-JUL-2025,14111.9,14112.9,13994.55,14023,1420671273,56895.96
25-JUL-2025,13993.65,13993.65,13849.05,13866.75,1297421395,52638.61
28-JUL-2025,13838.25,13915.2,13756.3,13775.75,1444630077,50517.68
29-JUL-2025,13740.7,13877.65,13737.65,13866.45,1239402712,53824.37
30-JUL-2025,13900.2,13900.55,13830.65,13879.35,1154885388,47840.51
31-JUL-2025,13744.55,13909.25,13743.05,13814,1457586342,60615.44
01-AUG-2025,13802.65,13813.3,13661.65,13678.5,1603179583,51334.09
04-AUG-2025,13692.35,13799.1,13667.8,13792.6,1387631699,45554.65
05-AUG-2025,13794.45,13795.9,13711.15,13750.75,1297255023,49142.27
06-AUG-2025,13755.1,13762.05,13662,13686.15,1090089521,49347.61
07-AUG-2025,13623.95,13728.35,13545.25,13706.85,1569876922,61468.75
08-AUG-2025,13695.15,13703.9,13541.4,13555.15,1247171548,63991.39
11-AUG-2025,13559.1,13691.75,13540.95,13682.25,1074428181,43846.97
12-AUG-2025,13677.95,13743.55,13626.05,13636.7,1093750177,44114.91
13-AUG-2025,13689.5,13737.05,13669.15,13713.6,1509717939,50051.89
14-AUG-2025,13720.05,13743.9,13687.4,13707.7,1654288872,49993.9
18-AUG-2025,13875.95,13926.25,13846.15,13852.8,1932815678,68391.6
19-AUG-2025,13867.05,13937.35,13839,13930,1843955062,51774.66
20-AUG-2025,13926.65,13994.3,13905.7,13975.2,2544178427,57541.8
21-AUG-2025,14022.8,14024.3,13966.85,13973.3,1722070497,52717.38
22-AUG-2025,13970.05,13976.5,13869.05,13875.4,2713353475,43720.83
25-AUG-2025,13923.25,13953.55,13892.8,13920.85,2361910517,44435.62
26-AUG-2025,13884.4,13894.25,13745.75,13757.8,3867236098,97439.71
28-AUG-2025,13757.3,13757.3,13614.15,13622.25,2413758155,69757.28
29-AUG-2025,13608.3,13671.4,13562.5,13575.1,2306638884,56421.55
01-SEP-2025,13589.55,13728,13589.5,13723.05,2328877652,50040.17